img_id,attr_id
599,260
600,260
601,260
602,260
603,250
603,254
604,255
604,260
605,259
605,260
606,260
607,260
608,255
608,260
609,260
610,251
610,255
610,260
611,255
611,260
612,260
613,259
613,260
614,254
615,260
616,255
616,260
617,255
617,260
618,255
618,260
619,255
619,260
620,260
621,255
621,260
622,255
622,260
623,255
623,260
624,260
625,260
626,255
626,260
627,255
627,260
628,260
629,255
629,260
630,259
630,260
631,259
631,260
632,255
632,260
632,261
633,255
633,260
634,255
634,260
635,260
636,260
637,255
637,260
638,255
638,259
638,260
639,260
640,255
640,260
641,255
642,255
642,260
643,254
643,255
643,260
644,260
645,255
645,260
646,255
646,260
647,255
647,260
648,255
648,260
649,255
649,260
650,259
650,260
651,255
651,260
652,255
652,260
653,260
654,255
654,260
655,260
656,254
657,255
657,260
658,261
659,260
660,260
660,261
661,260
662,260
662,261
662,263
663,260
663,261
664,250
664,254
664,255
664,263
665,260
666,260
667,260
668,260
668,261
669,255
669,260
670,260
671,260
672,260
672,261
673,260
674,259
674,260
674,261
675,254
675,260
676,260
677,255
677,260
677,261
678,254
678,260
678,261
679,260
680,260
680,261
681,260
682,260
683,254
683,261
684,260
685,260
686,260
686,261
687,260
687,261
688,260
688,261
688,263
689,260
689,261
690,260
691,254
691,260
691,261
692,260
693,260
694,260
694,261
695,255
695,260
695,261
696,255
696,260
696,261
697,260
697,261
698,260
698,263
699,260
699,261
700,260
701,260
701,261
702,254
702,260
703,254
703,260
704,260
705,259
705,260
705,261
706,260
706,261
707,251
708,260
709,255
709,260
709,261
710,260
711,260
711,261
712,260
713,250
714,260
715,254
715,260
716,260
717,259
717,260
717,263
718,254
718,255
718,260
719,254
720,249
721,249
722,249
723,249
724,249
725,259
726,249
726,254
727,249
728,249
729,254
730,249
730,254
730,260
730,261
731,249
732,249
733,249
734,249
735,249
736,249
736,250
737,256
738,249
739,249
740,249
741,249
742,249
743,249
744,249
745,249
746,249
747,249
747,254
747,260
748,249
749,249
750,249
750,254
751,249
752,249
753,249
754,249
755,249
756,249
756,250
757,249
758,249
759,249
760,249
761,249
761,256
762,249
763,249
764,249
765,249
766,249
767,249
768,249
768,252
769,249
770,254
770,260
771,249
772,249
772,254
773,249
774,249
775,249
776,249
776,254
777,250
777,255
778,249
779,249
780,249
780,251
780,254
781,249
782,249
783,249
783,263
784,249
784,261
785,263
786,249
786,254
787,249
788,249
789,249
789,254
790,249
790,260
790,263
791,249
792,249
792,254
793,249
793,263
794,249
794,261
795,254
795,259
795,260
795,263
796,249
797,249
797,254
797,261
797,263
798,249
798,259
798,260
798,263
799,249
800,249
800,250
800,254
800,261
801,249
802,260
803,258
804,249
805,249
805,257
805,259
806,249
806,263
807,249
807,254
807,260
807,261
808,249
808,260
808,263
809,259
810,249
810,260
810,261
811,249
812,249
812,257
813,249
813,254
813,261
814,249
814,260
815,249
815,251
816,254
817,249
818,249
819,249
820,249
821,249
821,259
821,260
821,261
822,251
823,249
823,263
824,249
824,260
825,249
826,258
827,249
827,251
827,260
827,261
828,249
828,254
828,261
829,249
830,249
830,261
831,249
832,249
832,250
832,260
833,261
834,252
835,254
835,263
836,249
837,249
837,251
837,259
837,261
838,252
839,259
840,249
840,252
840,257
840,262
841,255
841,257
842,255
843,249
843,262
844,253
845,253
845,254
845,255
845,258
846,262
847,249
847,255
847,259
848,259
849,255
849,260
850,249
850,252
850,255
850,262
851,249
851,255
851,262
852,262
853,249
853,257
853,260
853,262
854,262
855,249
855,255
855,257
855,262
856,262
857,249
857,262
858,249
858,253
858,257
859,249
859,255
859,259
860,255
861,259
862,262
863,256
864,259
865,262
866,262
867,259
868,249
869,249
869,262
870,259
871,262
872,249
872,253
873,250
873,255
873,259
874,249
874,254
874,259
875,249
876,249
876,256
876,262
877,249
877,251
877,257
877,260
878,252
879,262
880,262
881,254
881,262
882,256
883,249
883,257
883,262
884,249
884,254
884,256
884,258
885,249
885,253
886,262
887,252
887,259
888,249
888,254
888,262
889,252
889,262
890,252
890,255
890,260
890,262
891,249
891,254
891,257
891,262
892,256
893,259
893,262
894,257
895,258
896,262
897,262
898,259
898,262
899,262
900,262
901,262
902,262
903,250
904,262
905,262
906,262
907,262
908,262
909,262
910,262
911,253
911,260
912,253
912,262
913,262
914,262
915,250
916,262
917,262
918,253
919,262
920,262
921,260
921,262
922,250
922,259
923,260
923,262
924,262
925,260
925,263
926,259
927,256
927,262
928,262
929,262
930,262
931,262
932,254
932,259
933,263
934,262
935,262
936,253
937,262
938,262
939,254
939,262
940,262
941,254
941,262
942,262
943,262
944,262
945,254
945,262
946,262
947,262
948,250
949,260
949,262
949,263
950,256
951,262
952,259
953,256
954,256
954,261
955,257
956,250
956,256
956,263
957,257
958,257
959,257
959,263
960,257
961,257
962,259
963,254
963,256
963,261
964,256
965,256
965,263
966,250
966,257
967,255
967,256
967,263
968,256
969,257
970,256
971,256
971,257
972,257
972,261
973,250
973,263
974,256
974,260
974,261
975,250
975,255
975,257
976,257
977,257
978,255
979,250
979,257
979,263
980,256
981,257
981,260
982,250
982,255
982,257
982,260
983,250
983,261
984,256
984,257
985,250
986,254
986,256
986,260
986,261
987,257
988,254
989,257
990,257
991,255
991,257
992,255
992,257
992,263
993,257
994,256
994,260
995,256
995,257
995,260
995,261
996,256
997,256
997,260
998,254
999,254
1000,254
1001,254
1001,261
1002,254
1003,254
1004,254
1005,254
1006,254
1007,254
1008,254
1009,254
1010,250
1010,263
1011,254
1012,259
1013,249
1014,254
1015,254
1016,254
1017,254
1018,261
1019,254
1020,254
1021,254
1022,254
1023,254
1024,254
1025,254
1026,261
1027,254
1028,254
1029,254
1029,260
1030,249
1030,254
1030,260
1031,254
1031,260
1032,254
1033,254
1034,254
1035,249
1035,254
1036,254
1037,254
1038,254
1039,254
1040,250
1040,254
1041,250
1041,254
1042,254
1043,254
1044,254
1045,260
1046,260
1047,260
1048,254
1049,254
1050,250
1050,254
1050,261
1051,254
1052,254
1052,260
1053,254
1054,254
1055,254
1056,254
1057,254
1057,255
1058,250
1058,255
1059,255
1059,260
1060,256
1060,263
1061,255
1062,250
1062,260
1063,255
1064,250
1065,250
1065,255
1066,255
1066,256
1067,254
1067,255
1068,255
1068,260
1069,250
1069,254
1069,255
1070,255
1071,255
1071,261
1072,254
1073,254
1073,255
1074,250
1074,255
1075,254
1075,255
1075,260
1075,261
1076,255
1076,260
1076,261
1077,255
1078,254
1078,255
1078,263
1079,250
1080,250
1080,255
1080,260
1080,261
1081,254
1081,255
1081,261
1082,255
1082,260
1082,261
1083,250
1083,255
1084,255
1084,256
1084,261
1085,250
1085,255
1086,254
1086,255
1086,261
1087,254
1087,255
1087,261
1088,255
1089,255
1089,263
1090,255
1090,260
1090,261
1091,255
1092,255
1092,256
1093,263
1094,254
1095,260
1096,254
1096,255
1096,261
1097,250
1098,250
1098,255
1098,263
1099,254
1099,255
1099,260
1100,250
1100,255
1101,254
1101,255
1101,260
1102,255
1103,250
1104,256
1105,255
1106,250
1106,255
1106,261
1106,263
1107,254
1107,255
1107,263
1108,250
1108,255
1109,254
1109,255
1110,254
1111,254
1111,255
1112,254
1112,255
1112,260
1112,261
1113,255
1114,255
1114,263
1115,255
1116,250
1116,261
1117,260
1117,261
1117,263
1118,250
1118,261
1119,250
1119,260
1119,261
1120,260
1121,259
1121,260
1122,260
1123,260
1124,260
1125,260
1126,260
1127,260
1128,260
1128,261
1129,250
1129,261
1130,260
1130,261
1131,260
1132,250
1133,250
1133,260
1134,260
1134,261
1135,250
1136,260
1137,260
1138,250
1139,260
1140,260
1141,260
1142,260
1142,261
1143,260
1144,253
1144,260
1144,261
1145,260
1146,260
1147,260
1148,250
1149,253
1149,260
1150,253
1150,260
1150,261
1151,260
1152,249
1153,253
1153,260
1153,261
1154,260
1155,250
1155,261
1155,263
1156,260
1156,261
1157,250
1157,260
1157,261
1158,259
1159,259
1159,260
1159,261
1160,260
1160,261
1161,253
1161,260
1161,261
1162,260
1163,260
1164,253
1164,260
1164,261
1165,249
1165,252
1165,263
1166,259
1166,260
1167,260
1168,250
1168,263
1169,250
1170,254
1171,250
1172,260
1173,260
1173,261
1173,263
1174,260
1175,259
1175,260
1175,261
1176,255
1176,260
1177,250
1178,250
1179,250
1179,263
1180,258
1181,250
1181,263
1182,250
1183,263
1184,250
1185,250
1185,260
1185,261
1185,263
1186,250
1187,250
1188,263
1189,250
1189,260
1189,261
1190,250
1190,254
1190,259
1191,250
1192,250
1192,260
1192,263
1193,250
1193,260
1194,250
1195,250
1196,250
1197,250
1197,263
1198,250
1199,250
1199,263
1200,263
1201,250
1201,260
1201,261
1202,250
1203,250
1203,263
1204,250
1204,260
1205,250
1205,260
1206,250
1207,250
1208,250
1208,260
1209,254
1209,259
1209,260
1209,263
1210,250
1211,254
1211,260
1211,261
1211,263
1212,250
1212,263
1213,250
1214,250
1215,250
1215,263
1216,250
1216,260
1216,261
1216,263
1217,251
1217,260
1218,254
1218,263
1219,252
1220,250
1220,260
1221,250
1222,254
1223,250
1224,250
1224,263
1225,250
1225,263
1226,250
1226,263
1227,250
1227,260
1228,251
1229,250
1230,250
1230,263
1231,250
1232,250
1233,260
1234,250
1235,260
1236,260
1237,251
1238,250
1238,263
1239,250
1239,260
1240,260
1241,260
1242,250
1243,250
1244,260
1245,254
1245,260
1246,254
1247,251
1247,254
1247,260
1248,250
1249,254
1250,260
1251,260
1252,260
1253,260
1254,260
1255,260
1256,250
1257,260
1258,260
1259,260
1260,260
1261,254
1261,260
1262,251
1263,260
1264,260
1265,260
1266,260
1267,260
1268,260
1269,250
1270,250
1271,260
1272,260
1273,260
1274,250
1275,260
1276,250
1277,250
1278,251
1278,260
1279,260
1280,250
1281,260
1282,260
1283,249
1283,251
1283,252
1283,260
1284,260
1285,250
1285,254
1286,254
1286,263
1287,260
1288,260
1289,249
1290,260
1291,260
1292,260
1293,260
1294,251
1294,257
1295,260
1296,260
1297,249
1297,260
1298,260
1299,260
1300,260
1301,249
1301,260
1301,261
1302,260
1303,260
1304,260
1305,260
1306,260
1307,260
1308,249
1309,260
1310,260
1311,260
1312,260
1313,260
1314,260
1315,260
1316,260
1317,260
1318,251
1318,257
1318,260
1319,260
1320,260
1321,260
1322,260
1323,252
1324,250
1324,263
1325,251
1325,256
1325,260
1326,260
1327,260
1328,260
1329,251
1330,260
1331,260
1332,249
1332,252
1332,260
1333,251
1333,260
1334,260
1335,260
1336,260
1337,260
1338,260
1339,260
1340,260
1341,260
1342,260
1343,260
1344,260
1345,250
1345,263
1346,260
1347,260
1348,250
1348,260
1349,260
1349,263
1350,260
1351,251
1351,257
1351,260
1352,251
1352,252
1352,257
1352,260
1353,260
1354,260
1355,260
1355,261
1356,254
1356,260
1356,261
1357,260
1357,261
1358,251
1359,260
1360,253
1360,260
1360,261
1361,250
1362,249
1362,251
1362,252
1362,260
1363,260
1363,263
1364,256
1364,260
1365,250
1365,251
1365,256
1365,260
1366,251
1366,260
1367,260
1368,260
1369,260
1370,260
1371,251
1371,260
1372,260
1373,251
1374,254
1375,251
1375,260
1376,260
1377,260
1378,260
1379,251
1379,256
1380,260
1381,249
1381,252
1381,260
1382,251
1383,254
1383,260
1384,254
1384,260
1385,260
1386,260
1387,260
1388,260
1389,260
1390,260
1391,260
1392,260
1393,250
1393,260
1394,260
1395,254
1395,260
1396,260
1397,251
1397,260
1398,260
1399,260
1400,254
1401,260
1402,260
1403,249
1403,260
1404,250
1405,249
1405,251
1405,252
1405,260
1406,260
1407,260
1408,260
1409,260
1410,254
1410,260
1411,260
1412,260
1413,260
1414,260
1415,260
1416,250
1416,258
1416,259
1416,263
1417,260
1418,260
1419,249
1419,260
1420,260
1421,255
1421,258
1421,259
1421,262
1422,260
1423,260
1424,260
1425,260
1426,260
1427,260
1428,260
1428,263
1429,249
1429,251
1429,252
1429,260
1430,260
1431,254
1431,260
1431,262
1432,254
1432,260
1433,260
1434,260
1435,260
1436,260
1437,254
1437,260
1438,260
1439,260
1440,260
1441,260
1442,249
1442,260
1443,260
1444,260
1445,249
1445,260
1446,260
1447,260
1448,260
1449,250
1449,251
1449,260
1450,250
1451,260
1452,260
1453,249
1453,260
1454,260
1455,249
1455,251
1455,260
1456,260
1457,260
1458,260
1459,260
1460,260
1461,260
1462,260
1463,260
1464,250
1465,260
1466,260
1467,254
1467,260
1468,260
1469,260
1470,260
1471,260
1472,249
1472,260
1473,254
1474,260
1475,251
1475,260
1476,254
1476,256
1477,260
1478,260
1479,251
1479,260
1480,260
1481,260
1482,251
1483,260
1484,254
1484,260
1485,260
1486,260
1487,260
1488,260
1489,260
1490,250
1490,254
1491,254
1491,260
1492,260
1493,250
1493,260
1494,254
1495,260
1496,260
1497,260
1498,260
1499,260
1500,254
1500,260
1500,261
1501,260
1502,260
1503,254
1503,263
1504,260
1505,260
1506,254
1506,260
1507,260
1508,249
1508,260
1509,252
1509,260
1510,260
1511,260
1512,260
1513,250
1513,261
1514,260
1515,260
1516,260
1517,260
1518,260
1519,254
1520,252
1520,260
1521,260
1522,260
1523,250
1523,261
1523,263
1524,254
1524,260
1524,261
1525,263
1526,256
1526,260
1526,261
1527,250
1528,250
1528,254
1529,250
1529,260
1529,263
1530,260
1530,261
1531,250
1532,250
1532,261
1533,250
1534,250
1535,263
1536,250
1536,263
1537,250
1537,260
1537,261
1537,263
1538,250
1538,261
1539,250
1540,250
1540,263
1541,261
1542,250
1542,263
1543,250
1543,261
1543,263
1544,250
1544,261
1545,250
1545,263
1546,250
1546,254
1546,260
1546,261
1547,250
1547,261
1547,263
1548,250
1548,261
1549,250
1550,250
1550,263
1551,260
1551,261
1552,254
1553,250
1553,260
1554,250
1554,261
1554,263
1555,250
1555,254
1555,261
1556,250
1556,261
1556,263
1557,250
1558,263
1559,250
1560,250
1561,260
1561,261
1562,250
1562,263
1563,263
1564,261
1565,254
1565,260
1565,261
1565,263
1566,250
1566,261
1567,250
1568,263
1569,250
1570,250
1570,254
1570,260
1570,263
1571,250
1571,260
1571,263
1572,260
1572,263
1573,250
1573,261
1574,251
1575,250
1576,250
1577,263
1578,250
1578,263
1579,254
1580,250
1580,261
1581,250
1581,261
1581,263
1582,260
1583,254
1583,260
1584,260
1585,260
1586,260
1587,260
1588,260
1589,260
1590,260
1591,260
1592,260
1593,260
1594,260
1595,260
1596,260
1597,260
1598,249
1598,251
1598,260
1599,260
1600,260
1601,260
1602,260
1603,251
1603,260
1604,260
1605,260
1606,260
1607,260
1608,260
1609,260
1610,260
1611,260
1612,260
1613,260
1614,260
1615,254
1615,260
1616,260
1617,260
1618,260
1619,260
1620,260
1621,260
1622,260
1623,260
1624,260
1625,260
1626,260
1627,260
1628,260
1629,260
1630,260
1631,260
1632,260
1633,260
1634,260
1635,260
1636,251
1636,260
1637,260
1638,260
1639,260
1640,260
1641,260
1642,260
1643,260
1644,260
1645,260
1646,260
1647,260
1648,249
1648,251
1649,260
1650,260
1651,260
1652,260
1653,260
1654,260
1655,260
1656,260
1657,250
1657,260
1658,260
1659,260
1660,260
1661,260
1662,260
1663,257
1664,260
1665,260
1666,260
1667,260
1668,260
1669,260
1670,260
1671,260
1672,252
1673,260
1674,260
1675,260
1676,260
1677,250
1677,260
1678,260
1679,260
1680,260
1681,260
1682,260
1683,260
1684,260
1685,260
1686,260
1687,260
1688,260
1689,260
1690,260
1691,260
1692,260
1693,260
1694,260
1695,260
1696,260
1697,260
1698,260
1699,249
1699,260
1700,260
1701,260
1702,261
1702,263
1703,250
1704,258
1705,250
1706,250
1706,261
1706,263
1707,250
1708,250
1708,261
1709,254
1709,260
1710,261
1710,263
1711,261
1711,263
1712,250
1713,250
1714,250
1714,261
1714,263
1715,250
1715,254
1716,262
1717,250
1717,261
1718,261
1718,263
1719,256
1719,261
1720,250
1721,254
1722,260
1723,254
1723,255
1723,261
1724,250
1724,261
1725,250
1725,261
1726,250
1726,261
1727,254
1727,261
1728,250
1728,254
1729,261
1730,250
1730,254
1730,261
1731,250
1732,250
1733,261
1733,263
1734,250
1734,254
1734,261
1735,263
1736,250
1736,261
1737,250
1738,254
1738,263
1739,250
1739,261
1740,250
1740,263
1741,261
1741,263
1742,250
1742,263
1743,254
1743,260
1743,263
1744,250
1745,250
1745,261
1746,250
1746,261
1747,261
1747,263
1748,250
1749,261
1749,263
1750,250
1751,250
1752,250
1752,261
1753,250
1754,250
1755,250
1755,261
1755,263
1756,254
1756,260
1756,261
1757,250
1758,250
1758,261
1759,250
1759,261
1760,250
1761,250
1762,254
1763,254
1764,254
1764,255
1764,260
1764,261
1765,260
1765,263
1766,254
1767,254
1768,250
1768,263
1769,255
1769,263
1770,259
1770,260
1770,261
1770,263
1771,260
1772,250
1772,259
1773,260
1773,263
1774,250
1775,260
1776,260
1777,250
1777,261
1777,263
1778,250
1778,263
1779,254
1779,261
1780,254
1781,250
1781,254
1781,263
1782,254
1782,255
1783,254
1783,255
1784,254
1785,249
1785,261
1786,250
1786,260
1787,250
1788,250
1788,259
1788,261
1789,254
1789,259
1790,250
1790,259
1791,260
1791,261
1791,263
1792,260
1793,261
1794,252
1794,261
1795,260
1796,261
1796,263
1797,254
1798,249
1798,263
1799,254
1800,254
1800,263
1801,250
1801,254
1802,263
1803,263
1804,250
1805,260
1805,263
1806,250
1806,254
1806,263
1807,250
1807,261
1808,254
1808,263
1809,254
1809,261
1810,254
1810,263
1811,254
1811,263
1812,254
1812,261
1813,253
1814,263
1815,254
1816,254
1817,250
1817,261
1818,250
1818,261
1819,254
1819,261
1820,254
1820,261
1820,263
1821,250
1822,263
1823,250
1823,261
1824,250
1824,263
1825,261
1826,250
1826,261
1827,254
1827,259
1827,260
1827,261
1828,250
1829,261
1830,261
1831,254
1831,261
1832,250
1833,263
1834,254
1834,260
1835,254
1836,261
1836,263
1837,250
1837,261
1837,263
1838,254
1838,263
1839,250
1839,261
1840,254
1840,261
1841,250
1842,250
1843,250
1843,261
1844,254
1844,261
1845,250
1846,254
1847,260
1847,261
1848,261
1849,260
1849,263
1850,251
1851,250
1851,261
1852,260
1852,261
1853,250
1853,256
1853,261
1854,250
1854,254
1854,261
1855,250
1855,263
1856,256
1856,257
1856,261
1857,250
1858,263
1859,250
1860,254
1860,261
1861,250
1862,250
1862,261
1863,250
1863,254
1863,261
1864,250
1864,261
1865,254
1865,259
1865,260
1865,261
1866,254
1866,260
1867,254
1868,263
1869,250
1869,261
1870,254
1870,261
1871,263
1872,250
1872,260
1872,263
1873,250
1874,250
1874,260
1874,261
1875,254
1875,260
1875,261
1875,263
1876,260
1877,250
1878,250
1878,254
1878,259
1878,263
1879,250
1879,263
1880,250
1880,254
1880,255
1880,263
1881,250
1881,254
1881,260
1881,261
1882,250
1883,250
1883,254
1883,260
1884,263
1885,254
1885,259
1885,260
1886,250
1886,260
1887,263
1888,251
1889,250
1889,254
1890,250
1890,263
1891,250
1891,260
1891,263
1892,250
1892,254
1893,250
1893,260
1893,261
1893,262
1894,253
1894,258
1895,250
1895,254
1896,250
1897,250
1897,260
1897,263
1898,250
1899,250
1900,250
1900,254
1900,259
1900,261
1901,250
1901,255
1901,260
1901,261
1902,250
1903,250
1903,263
1904,263
1905,253
1905,254
1905,260
1905,262
1906,254
1906,263
1907,250
1907,260
1908,250
1908,263
1909,250
1909,254
1909,263
1910,253
1911,250
1911,254
1911,263
1912,263
1913,250
1913,254
1913,263
1914,250
1914,254
1914,260
1915,251
1916,250
1916,263
1917,254
1917,263
1918,250
1918,254
1919,254
1919,263
1920,254
1920,259
1920,260
1920,261
1921,250
1921,260
1921,261
1922,262
1923,250
1923,254
1923,260
1924,250
1925,250
1925,263
1926,250
1927,250
1927,259
1928,250
1928,263
1929,250
1929,251
1930,250
1930,254
1930,260
1931,256
1932,254
1932,263
1933,254
1933,260
1933,261
1933,262
1934,253
1935,258
1936,253
1937,260
1937,262
1938,257
1938,263
1939,259
1939,262
1940,250
1940,261
1940,262
1941,250
1941,258
1942,254
1942,262
1943,254
1943,261
1943,262
1944,262
1945,260
1945,262
1946,261
1946,262
1947,262
1948,250
1948,262
1949,250
1949,253
1949,262
1949,263
1950,250
1950,262
1951,262
1951,263
1952,262
1952,263
1953,253
1953,260
1953,261
1954,253
1955,250
1955,261
1955,262
1956,261
1956,262
1957,250
1957,259
1958,253
1959,250
1959,262
1960,250
1960,253
1960,262
1960,263
1961,260
1961,262
1962,260
1962,261
1962,262
1963,253
1964,254
1964,262
1965,251
1966,262
1966,263
1967,250
1967,253
1967,262
1968,258
1969,254
1969,262
1969,263
1970,253
1970,260
1970,261
1971,250
1971,263
1972,262
1973,263
1974,262
1975,258
1975,260
1975,261
1976,254
1976,262
1977,262
1978,250
1978,259
1978,261
1979,250
1979,254
1979,262
1980,253
1981,258
1981,262
1982,250
1982,262
1983,254
1984,253
1984,262
1985,250
1985,262
1986,253
1986,260
1986,261
1986,262
1987,262
1988,262
